<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenvSwitchs" id="set_open_vswitch" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_open_vswitch_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_name" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_manage_ip" label="Management IP Address"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsVersion" label="Open vSwitch Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsDBVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsDBVersion" label="Open vSwitch DB Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsTitle" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsTitle" label="Open vSwitch DB Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberBridges" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberBridges" label="Number of Bridges"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberPorts" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberPorts" label="Number of Ports"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberFlows" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberFlows" label="Number of Flows"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberInterfaces" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberInterfaces" label="Number of Interfaces"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Bridges" id="set_openvswitch_bridge" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_bridge_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_byte_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_byte_count_fct_ts" label="byte_count / daily / TS"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_buffer_overrun_error" datasourceId="zenoss_reporting" id="daily_incoming_buffer_overrun_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_buffer_overrun_error" datasourceId="zenoss_reporting" id="hourly_incoming_buffer_overrun_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_outgoing_packets_error" datasourceId="zenoss_reporting" id="daily_outgoing_packets_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_outgoing_packets_error" datasourceId="zenoss_reporting" id="hourly_outgoing_packets_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_bytes" datasourceId="zenoss_reporting" id="daily_incoming_bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_bytes" datasourceId="zenoss_reporting" id="hourly_incoming_bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_packets" datasourceId="zenoss_reporting" id="daily_incoming_packets">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_packets" datasourceId="zenoss_reporting" id="hourly_incoming_packets">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_outgoing_bytes" datasourceId="zenoss_reporting" id="daily_outgoing_bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_outgoing_bytes" datasourceId="zenoss_reporting" id="hourly_outgoing_bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_outgoing_packets" datasourceId="zenoss_reporting" id="daily_outgoing_packets">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_outgoing_packets" datasourceId="zenoss_reporting" id="hourly_outgoing_packets">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openvswitch_flow" datasourceId="zenoss_reporting" id="dim_openvswitch_flow">
      <fieldList>
        <field type="java.lang.Integer" id="openvswitch_flow_key"/>
        <field type="java.sql.Timestamp" id="openvswitch_flow_deleted_at" dataSetExpression="if(openvswitch_flow_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openvswitch_flow_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="protocol"/>
        <field type="java.lang.String" id="inport"/>
        <field type="java.lang.String" id="nwdst"/>
        <field type="java.lang.String" id="priority"/>
        <field type="java.lang.String" id="flowId"/>
        <field type="java.lang.String" id="action"/>
        <field type="java.lang.String" id="table"/>
        <field type="java.lang.String" id="nwsrc"/>
        <field type="java.lang.Integer" id="bridge_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="openvswitch_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_open_vswitch" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_open_vswitch.open_vswitch_key"/>
        <field type="open_vswitch_deleted_at" id="dim_open_vswitch.open_vswitch_deleted_at" dataSetExpression="if(dim_open_vswitch.open_vswitch_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_name"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_manage_ip"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_comments"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_uid"/>
        <field type="java.lang.Double" id="dim_open_vswitch.device_production_state"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_production_state_name"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_class"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_collector"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_hw_manufacturer"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_hw_product"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_hw_serial_number"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_hw_asset_tag"/>
        <field type="java.lang.Double" id="dim_open_vswitch.device_total_swap"/>
        <field type="java.lang.Double" id="dim_open_vswitch.device_total_memory"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_os_manufacturer"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_os_product"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_os_uname"/>
        <field type="java.lang.Double" id="dim_open_vswitch.device_os_uptime"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_availability"/>
        <field type="java.util.Date" id="dim_open_vswitch.device_first_seen"/>
        <field type="java.util.Date" id="dim_open_vswitch.device_last_change"/>
        <field type="java.util.Date" id="dim_open_vswitch.device_last_model"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_rack_slot"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_sys_object_id"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_sys_descr"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_sys_name"/>
        <field type="java.lang.String" id="dim_open_vswitch.device_sys_location"/>
        <field type="java.lang.Boolean" id="dim_open_vswitch.device_is_monitored"/>
        <field type="java.lang.String" id="dim_open_vswitch.ovsVersion"/>
        <field type="java.lang.String" id="dim_open_vswitch.ovsDBVersion"/>
        <field type="java.lang.String" id="dim_open_vswitch.ovsTitle"/>
        <field type="java.lang.String" id="dim_open_vswitch.numberBridges"/>
        <field type="java.lang.String" id="dim_open_vswitch.numberPorts"/>
        <field type="java.lang.String" id="dim_open_vswitch.numberFlows"/>
        <field type="java.lang.String" id="dim_open_vswitch.numberInterfaces"/>
        <field type="java.lang.Integer" id="dim_openvswitch_bridge.openvswitch_bridge_key"/>
        <field type="openvswitch_bridge_deleted_at" id="dim_openvswitch_bridge.openvswitch_bridge_deleted_at" dataSetExpression="if(dim_openvswitch_bridge.openvswitch_bridge_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openvswitch_bridge.openvswitch_bridge_name"/>
        <field type="java.lang.String" id="dim_openvswitch_bridge.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openvswitch_bridge.monitor"/>
        <field type="java.lang.String" id="dim_openvswitch_bridge.productionState"/>
        <field type="java.lang.String" id="dim_openvswitch_bridge.preMWProductionState"/>
        <field type="java.lang.String" id="dim_openvswitch_bridge.bridgeId"/>
        <field type="java.lang.Integer" id="dim_openvswitch_bridge.openv_switch_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_bridge.component_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_bridge.device_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_bridge.openvswitch_key"/>
        <field type="java.lang.Integer" id="daily_byte_count.device_key"/>
        <field type="java.lang.Integer" id="daily_byte_count.component_key"/>
        <field type="java.util.Date" id="daily_byte_count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_byte_count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_byte_count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_byte_count.fct_avg"/>
        <field type="java.lang.Double" id="daily_byte_count.fct_max"/>
        <field type="java.lang.Double" id="daily_byte_count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_byte_count.device_key"/>
        <field type="java.lang.Integer" id="hourly_byte_count.component_key"/>
        <field type="java.util.Date" id="hourly_byte_count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_byte_count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_byte_count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_byte_count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_byte_count.fct_max"/>
        <field type="java.lang.Double" id="hourly_byte_count.fct_min"/>
        <field type="java.lang.Integer" id="daily_flow_count.device_key"/>
        <field type="java.lang.Integer" id="daily_flow_count.component_key"/>
        <field type="java.util.Date" id="daily_flow_count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_flow_count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_flow_count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_flow_count.fct_avg"/>
        <field type="java.lang.Double" id="daily_flow_count.fct_max"/>
        <field type="java.lang.Double" id="daily_flow_count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_flow_count.device_key"/>
        <field type="java.lang.Integer" id="hourly_flow_count.component_key"/>
        <field type="java.util.Date" id="hourly_flow_count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_flow_count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_flow_count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_flow_count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_flow_count.fct_max"/>
        <field type="java.lang.Double" id="hourly_flow_count.fct_min"/>
        <field type="java.lang.Integer" id="daily_packet_count.device_key"/>
        <field type="java.lang.Integer" id="daily_packet_count.component_key"/>
        <field type="java.util.Date" id="daily_packet_count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_packet_count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_packet_count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_packet_count.fct_avg"/>
        <field type="java.lang.Double" id="daily_packet_count.fct_max"/>
        <field type="java.lang.Double" id="daily_packet_count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_packet_count.device_key"/>
        <field type="java.lang.Integer" id="hourly_packet_count.component_key"/>
        <field type="java.util.Date" id="hourly_packet_count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_packet_count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_packet_count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_packet_count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_packet_count.fct_max"/>
        <field type="java.lang.Double" id="hourly_packet_count.fct_min"/>
        <field type="java.lang.Integer" id="dim_openvswitch_port.openvswitch_port_key"/>
        <field type="openvswitch_port_deleted_at" id="dim_openvswitch_port.openvswitch_port_deleted_at" dataSetExpression="if(dim_openvswitch_port.openvswitch_port_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openvswitch_port.openvswitch_port_name"/>
        <field type="java.lang.String" id="dim_openvswitch_port.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openvswitch_port.monitor"/>
        <field type="java.lang.String" id="dim_openvswitch_port.productionState"/>
        <field type="java.lang.String" id="dim_openvswitch_port.preMWProductionState"/>
        <field type="java.lang.String" id="dim_openvswitch_port.tag_"/>
        <field type="java.lang.String" id="dim_openvswitch_port.portId"/>
        <field type="java.lang.Integer" id="dim_openvswitch_port.bridge_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_port.component_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_port.device_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_port.openvswitch_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_interface.openvswitch_interface_key"/>
        <field type="openvswitch_interface_deleted_at" id="dim_openvswitch_interface.openvswitch_interface_deleted_at" dataSetExpression="if(dim_openvswitch_interface.openvswitch_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.openvswitch_interface_name"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openvswitch_interface.monitor"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.productionState"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.preMWProductionState"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.ofport"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.interfaceId"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.lspeed"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.lstate"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.amac"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.duplex"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.mac"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.mtu"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.type_"/>
        <field type="java.lang.String" id="dim_openvswitch_interface.astate"/>
        <field type="java.lang.Integer" id="dim_openvswitch_interface.port_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_interface.component_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_interface.device_key"/>
        <field type="java.lang.Integer" id="dim_openvswitch_interface.openvswitch_key"/>
        <field type="java.lang.Integer" id="daily_collisions.device_key"/>
        <field type="java.lang.Integer" id="daily_collisions.component_key"/>
        <field type="java.util.Date" id="daily_collisions.date_key"/>
        <field type="java.sql.Timestamp" id="daily_collisions.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_collisions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_collisions.fct_avg"/>
        <field type="java.lang.Double" id="daily_collisions.fct_max"/>
        <field type="java.lang.Double" id="daily_collisions.fct_min"/>
        <field type="java.lang.Integer" id="hourly_collisions.device_key"/>
        <field type="java.lang.Integer" id="hourly_collisions.component_key"/>
        <field type="java.util.Date" id="hourly_collisions.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_collisions.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_collisions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_collisions.fct_avg"/>
        <field type="java.lang.Double" id="hourly_collisions.fct_max"/>
        <field type="java.lang.Double" id="hourly_collisions.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_packets_dropped.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_packets_dropped.component_key"/>
        <field type="java.util.Date" id="daily_incoming_packets_dropped.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets_dropped.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets_dropped.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_packets_dropped.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_packets_dropped.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_packets_dropped.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets_dropped.device_key"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets_dropped.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_packets_dropped.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets_dropped.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets_dropped.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_dropped.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_dropped.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_dropped.fct_min"/>
        <field type="java.lang.Integer" id="daily_outgoing_packets_dropped.device_key"/>
        <field type="java.lang.Integer" id="daily_outgoing_packets_dropped.component_key"/>
        <field type="java.util.Date" id="daily_outgoing_packets_dropped.date_key"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_packets_dropped.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_outgoing_packets_dropped.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_outgoing_packets_dropped.fct_avg"/>
        <field type="java.lang.Double" id="daily_outgoing_packets_dropped.fct_max"/>
        <field type="java.lang.Double" id="daily_outgoing_packets_dropped.fct_min"/>
        <field type="java.lang.Integer" id="hourly_outgoing_packets_dropped.device_key"/>
        <field type="java.lang.Integer" id="hourly_outgoing_packets_dropped.component_key"/>
        <field type="java.util.Date" id="hourly_outgoing_packets_dropped.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_packets_dropped.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_outgoing_packets_dropped.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets_dropped.fct_avg"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets_dropped.fct_max"/>
        <field type="java.lang.Double" id="hourly_outgoing_packets_dropped.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_packets_CRC_error.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_packets_CRC_error.component_key"/>
        <field type="java.util.Date" id="daily_incoming_packets_CRC_error.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets_CRC_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets_CRC_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_packets_CRC_error.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_packets_CRC_error.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_packets_CRC_error.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets_CRC_error.device_key"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets_CRC_error.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_packets_CRC_error.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets_CRC_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets_CRC_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_CRC_error.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_CRC_error.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_CRC_error.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_packets_error.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_packets_error.component_key"/>
        <field type="java.util.Date" id="daily_incoming_packets_error.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_packets_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_packets_error.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_packets_error.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_packets_error.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets_error.device_key"/>
        <field type="java.lang.Integer" id="hourly_incoming_packets_error.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_packets_error.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_packets_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_error.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_error.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_packets_error.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_frame_error.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_frame_error.component_key"/>
        <field type="java.util.Date" id="daily_incoming_frame_error.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_frame_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_frame_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_frame_error.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_frame_error.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_frame_error.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_frame_error.device_key"/>
        <field type="java.lang.Integer" id="hourly_incoming_frame_error.component_key"/>
        <field type="java.util.Date" id="hourly_incoming_frame_error.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_frame_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_incoming_frame_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_incoming_frame_error.fct_avg"/>
        <field type="java.lang.Double" id="hourly_incoming_frame_error.fct_max"/>
        <field type="java.lang.Double" id="hourly_incoming_frame_error.fct_min"/>
        <field type="java.lang.Integer" id="daily_incoming_buffer_overrun_error.device_key"/>
        <field type="java.lang.Integer" id="daily_incoming_buffer_overrun_error.component_key"/>
        <field type="java.util.Date" id="daily_incoming_buffer_overrun_error.date_key"/>
        <field type="java.sql.Timestamp" id="daily_incoming_buffer_overrun_error.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_incoming_buffer_overrun_error.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_incoming_buffer_overrun_error.fct_avg"/>
        <field type="java.lang.Double" id="daily_incoming_buffer_overrun_error.fct_max"/>
        <field type="java.lang.Double" id="daily_incoming_buffer_overrun_error.fct_min"/>
        <field type="java.lang.Integer" id="hourly_incoming_buffer_overrun_error.device_key"/>
